Artigo;Descrição;Valor;Valor variável?
66;Utilização de uma viatura que não esteja devidamente registada no Spiga conforme o Art 1.1 das regras orientadoras do departamento RAC;5,00 €;false
67;Falta de informação no preenchimento do processo de aluguer/empréstimo no Spiga ou que a mesma não corresponda à verdade (quilómetros, registo de danos, dados do utilizar), conforme o Art. 2.1 das regras orientadoras do departamento RAC;10,00 €;false
68;Não reter a margem de lucro de 20 % no débito de serviços externos conforme indicado no artigo Art. 3.1 das regras orientadoras da mecânica e Art. 6.1 da colisão.;10,00 €;false
69;Aluguer de veículos por valor inferiores aos da grelha de tarifas parametrizadas no SPIGA sem autorização antecipada do GAV (MAIL – comprovativo), conforme o Art. 5. das regras orientadoras do departamento RAC;10,00 €;false
70;Empréstimo/aluguer de uma viatura F2M sem a execução de contrato na plataforma deste Grupo de aluguer e consequente circulação da viatura sem seguro ativo, conforme o Art. 6 das regras orientadoras do departamento RAC.;50,00 €;false
71;Viaturas do grupo não priorizadas para o fornecimento de viaturas de substituição conforme o Art. 4.1 da Mecânica e 8.1 da colisão.;10,00 €;false
72;Gestão inadequada das viaturas de substituição da Oficina que resultem no empréstimo de viaturas por tempos maiores que o necessário.;10,00 €;false
73;Recebimento no multibanco/conta da empresa incorreta ex: fatura da Lubripor recebida no multibanco da Beiras;5,00 €;false
74;Faturação com Imputação incorreta de serviços Internos, conforme o Art. 1 das regras orientadoras da gestão de clientes internos.;5,00 €;false
75;Falta de peças, óleos e adblue. O GAV decide a qual colaborador será aplicada a penalização.;100 % a preço de colaborador;true
76;Envio em tempo útil do plano de ação em resposta ao relatório da auditoria 360;100,00 €;false
77;Não resolução de algum item do plano de ação enviado em resposta a auditoria 360;50,00 €;false
77A;Atraso no recebimento das faturas PP ou sua liquidação;1,00 €;false
77b;Viaturas abertas com chave em parque fechado com vedação;50,00 €;false
77c;Viaturas abertas sem chave em parque fechado com vedação;20,00 €;false
77d;Viaturas abertas com chave em parque aberto sem vedação;100,00 €;false
77e;Viaturas abertas sem chave em parque aberto sem vedação;40,00 €;false
77f;Estacionamento em lugar de deficientes;5,00 €;false
77g;Venda suspensa há + de 30 dias a aguardar recebimento e fecho. Sem ter autorização do RN(atualizar para Paulo Isidoro);10,00 €;false
